book,chapter,verse_number,text
Exodus,21,22,"“Kon may mga lalaki nga mag-away ug makaangol ug usa ka babaye nga nagsabak ug makuhaan siya apan walay kadaot nga nahitabo, ang nakasamad kaniya multahan sumala sa ipahamtang kaniya sa bana sa babaye, ug mobayad siya sumala sa gihukom sa mga maghuhukom."
Exodus,21,23,"Apan kon adunay kadaot nga mahitabo, kinahanglan nga magbayad ikaw ug kinabuhi sa kinabuhi,"
Exodus,21,24,"mata sa mata, ngipon sa ngipon, kamot sa kamot, tiil sa tiil,"
Exodus,21,25,"paso sa paso, samad sa samad, labod sa labod."
Exodus,21,26,"“Kon ang usa ka tawo makaigo sa mata sa iyang ulipon nga lalaki o babaye, ug mabuta kini, kinahanglan nga pagawason niya kini tungod sa iyang mata."
Exodus,21,27,"Kon makapangag siya ug ngipon sa iyang ulipon nga lalaki o babaye, kinahanglan nga pagawason niya kini tungod sa iyang ngipon."
Exodus,21,28,"“Kon ang usa ka lalaki o usa ka babaye sungayon sa usa ka baka hangtod nga mamatay, kinahanglan nga ang baka batoon ug dili kaonon ang unod niini, apan makalingkawas ang tag-iya sa baka."
Exodus,21,29,"Apan kon ang baka naanad sa pagpanungay sa nangaging panahon ug napasidan-an na ang tag-iya apan wala kini isulod sa toril ug kini nakapatay ug lalaki o babaye, ang baka kinahanglan nga batoon, ug ang tag-iya niini patyon usab."
Exodus,21,30,"Kon pahamtangan siya ug lukat, kinahanglan nga magbayad siya sa lukat sa iyang kinabuhi sumala sa gipahamtang kaniya."
Exodus,21,30,ka siklo nga plata ug batoon ang baka.
Exodus,21,31,Kon kini makapanungay sa anak nga lalaki o anak nga babaye sa usa ka tawo pahamtangan siya sumala sa mao rang balaod.
Exodus,21,32,"Kon ang baka makasungay ug ulipon nga lalaki o babaye, ang tag-iya mohatag sa agalon niini ug"
Exodus,21,33,"“Kon ang usa ka tawo magbiya ug gahong nga abli o magkalot ug gahong ug dili niya kini tabonan ug mahulog didto ang baka o asno,"
Exodus,21,34,ang tag-iya sa gahong kinahanglan nga mobayad sa kadaot. Kinahanglang maghatag siya ug salapi sa tag-iya niini ug ang namatay nga mananap maiya.
Exodus,21,35,"“Kon ang baka sa usa ka tawo makasamad sa baka sa iyang isigkatawo ug nga kini mamatay, kinahanglan nga ibaligya nila ang baka nga buhi ug bahinon nila ang halin niini ug bahinon usab nila ang patay."
Exodus,21,36,"Apan kon nahibaloan nga ang baka nga nakasungay naanad sa pagpanungay sukad pa sa unang panahon ug wala kini isulod sa toril sa tag-iya niini, kinahanglan nga magbayad siya ug baka sa baka, ug ang patay maiya."
Exodus,22,1,"“Kon ang usa ka tawo mangawat ug baka o karnero ug ihawon niya kini o ibaligya, kinahanglan nga mobayad siya ug lima ka baka alang sa usa ka baka, ug upat ka karnero alang sa usa ka karnero. Ang kawatan mag-uli sa hingpit gayod, kon wala gayod siyay mahimo, ibaligya siya alang sa iyang nakawat. 4 Kon ang kinawat nga mananap makaplagan nga buhi diha sa iyang kamot, baka man o asno o karnero, kinahanglang magbayad siya ug duha ka pilo."
Exodus,22,2,"Kon ang kawatan maabtan nga nanglungkab ug gikulata unya mamatay, walay pakasad-on sa iyang dugo."
Exodus,22,3,"Apan kon naabtan siya sa pagsilang sa adlaw, adunay pakasad-on sa iyang dugo."
Exodus,22,5,"“Kon ang usa ka tawo maoy makaingon sa uma o parasan nga masibsiban o magbuhi sa iyang hayop ug kini makasibsib sa uma sa uban, kinahanglan nga bayran niya kini gikan sa labing maayo sa iyang uma ug sa labing maayo sa iyang parasan."
Exodus,22,6,"“Kon may sunog ug kini mokatay ngadto sa kasampinitan nga tungod niini ang pinundok nga uhay o ang uhay nga nagtindog o ang tibuok nga uma masunog, ang nagduslit sa kalayo kinahanglang mobayad gayod."
Exodus,22,7,"“Kon ang usa ka tawo magtugyan ug salapi o katigayonan ngadto sa iyang isigkatawo aron patipigan, unya kawaton kini diha sa balay niadtong tawhana, kon ang kawatan masakpan, kinahanglang mobayad siya ug duha ka pilo."
Exodus,22,8,"Kon ang kawatan dili masakpan, ang tag-iya sa balay kinahanglang moduol ngadto sa Dios aron sa pagpakita kon nanghilabot ba siya o wala sa bahandi sa iyang isigkatawo."
Exodus,22,9,"“Kay ang tanang matang sa paglapas sa pagsalig mahitungod sa baka, sa asno, sa karnero, sa bisti o mahitungod sa bisan unsang butang nga nawala, nga adunay moingon, “Mao kini,” ang kaso sa duha ka tawo kinahanglang dad-on sa atubangan sa Dios ug siya nga hukman sa Dios kinahanglang mobayad ug duha ka pilo ngadto sa iyang isigkatawo."
Exodus,22,10,"“Kon ang usa ka tawo magtugyan ngadto sa iyang isigkatawo ug asno o baka o karnero o bisan unsang mananap aron pabatonan unya mamatay kini o maangol o gikuha nga walay nakakita niini,"
Exodus,22,11,"ang panumpa sa Ginoo magpataliwala kanilang duha aron sa pagsuta kon wala ba gayod siya manghilabot sa bahandi sa iyang isigkatawo, ug ang tag-iya modawat sa panumpa, ug ang nagbantay dili kinahanglang mobayad."
Exodus,22,12,"Apan kon kini gikawat gikan kaniya, kinahanglang mobayad siya sa tag-iya niini."
Exodus,22,13,"Kon nakuniskunis kini sa mga mananap, kinahanglang dad-on kini niya ingon nga kamatuoran ug dili siya pabayaron sa unsay nakuniskunis."
Exodus,22,14,"“Kon ang usa ka tawo manghulam ug hayop sa iyang isigkatawo, unya naangol kini o mamatay, ug ang tag-iya niini wala diha, kinahanglan nga siya mobayad gayod."
Exodus,22,15,"Kon ang tag-iya niini diha, ang nanghulam dili pabayaron. Kon kini inabangan, ang kadaot mataplan sa abang."
Exodus,22,16,"“Kon tintalon sa usa ka lalaki ang usa ka ulay nga dili sinayoran ug makigdulog kaniya, kinahanglan nga mohatag siya sa bugay alang kaniya ug kini iyang pangasaw-on."
Exodus,22,17,"Kon ang amahan sa babaye magdumili gayod sa paghatag kaniya ngadto sa lalaki, kinahanglan nga mobayad ang lalaki sa bili nga tukma sa bugay alang sa mga ulay."
Exodus,22,18,“Ayaw gayod tugoti nga mabuhi ang babayeng tigsalamangka.
Exodus,22,19,"“Si bisan kinsa nga makighilawas sa mananap, kinahanglan nga patyon."
Exodus,22,20,“Si bisan kinsa nga maghalad ngadto sa bisan unsang dios gawas sa Ginoo lamang kinahanglang laglagon.
Exodus,22,21,"“Ayaw buhati ug daotan ang usa ka langyaw o magdaogdaog kaniya, kay kamo mga langyaw kaniadto sa yuta sa Ehipto."
Exodus,22,22,Ayaw ninyo pasipad-i si bisan kinsa nga biyuda o ilo.
Exodus,22,23,"Kon pasipad-an ninyo sila unya magpakitabang sila kanako, pamation gayod nako ang ilang mga pagpakitabang."
Exodus,22,24,"Ug ang akong kapungot mosilaob ug patyon ko kamo pinaagi sa espada, ug ang inyong mga asawa mangahimong biyuda ug ang inyong mga anak mahimong walay mga amahan."
Exodus,22,25,"“Kon magpahulam kamo ug salapi ngadto kang bisan kinsa sa akong katawhan nga kabos nga anaa uban kanimo, ayaw kamo pagpakasama sa mga tigpahulam ngadto kaniya ug ayaw gayod pangayo ug tubo gikan kaniya."
Exodus,22,26,"Kon magdawat ikaw ug bisti ingon nga garantiya sa imong isigkatawo, kinahanglan nga iuli nimo kini kaniya sa dili pa mosalop ang adlaw,"
Exodus,22,27,"kay mao lamang kini ang iyang igtatabon, mao kini ang iyang kupo alang sa iyang lawas. Unsa may lain nga iyang katulgan? Ug kon magpakitabang siya kanako, pamation nako siya kay maluluy-on man ako."
Exodus,22,28,“Ayaw kamo pagsulti ug daotan batok sa Dios o magtunglo sa tigdumala sa inyong katawhan.
Exodus,22,29,“Ayaw langana sa paghatag ang inyong mga halad gikan sa kadagaya sa inyong mga abot ug gikan sa mga inawas sa inyong mga pug-anan. “Ihatag ninyo kanako ang kamagulangan sa inyong mga anak.
Exodus,22,30,"Buhata usab ninyo kini sa inyong mga baka ug sa inyong mga karnero. Pito ka adlaw nga magpabilin ang kamagulangan diha sa iyang inahan ug sa ikawalo nga adlaw, ihatag kini kanako."
Exodus,22,31,"“Kamo mahimong mga tawo nga balaan alang kanako busa ayaw kamo pangaon ug unod nga gikuniskunis sa mga mananap nga ihalas sa kapatagan, ilabay ninyo kini ngadto sa mga iro."
Exodus,23,1,“Ayaw pagsulti ug tinumotumo nga taho. Ayaw pagpakig-abin sa tawong daotan aron mahimong saksi nga bakakon.
Exodus,23,2,"Ayaw pagsunod sa daghan aron sa pagbuhat ug daotan, o sa pagsaksi ug bakak diha sa usa ka kaso pinaagi sa pagdapig sa daghan aron sa pagtuis sa katarongan,"
Exodus,23,3,o sa pagpakita ug pagdapig ngadto sa usa ka tawong kabos diha sa iyang kaso.
Exodus,23,4,"“Kon nakita nimo ang baka sa imong kaaway o ang iyang asno nga nakabuhi, dad-a gayod kini ngadto balik kaniya."
Exodus,23,5,"Kon ang asno sa nagdumot kanimo imong makita nga nalup-og ilalom sa iyang karga, ayaw gayod siya pasagdi uban niini, kinahanglang imo siyang tabangan sa pagpatindog niini."
Exodus,23,6,“Ayaw tuisa ang katarongan nga iya sa inyong kabos diha sa iyang kaso.
Exodus,23,7,Palayo gikan sa usa ka bakak nga sumbong ug ayaw patya ang walay sala ug ang matarong kay dili ko gayod palingkawason ang daotan.
Exodus,23,8,"Ayaw gayod kamo pagdawat ug suborno, kay ang suborno magbuta sa mga tawo nga anaa sa katungdanan ug magtuis sa mga pulong sa matarong."
Exodus,23,9,“Ayaw gayod ninyo daogdaoga ang usa ka dumuduong. Nahibalo kamo kon unsay bation sa usa ka dumuduong kay mga dumuduong man kamo kaniadto sa yuta sa Ehipto.
Exodus,23,10,"“Sa unom ka tuig magpugas kamo sa inyong yuta ug magtigom sa mga abot niini,"
Exodus,23,11,"apan sa ikapitong tuig papahulayon ninyo kini ug pasagdan nga walay pugas, aron ang mga kabos sa inyong katawhan makakaon, ug unsay mahibilin nila maoy kaonon sa mga ihalas nga mananap. Buhata usab ninyo kini sa inyong parasan ug sa inyong olibo."
Exodus,23,12,“Sulod sa unom ka adlaw buhata ninyo ang inyong mga buluhaton ug sa ikapitong adlaw kinahanglan nga mopahulay kamo aron makapahulay ang inyong baka ug ang inyong asno ug ang anak sa inyong ulipon nga babaye ug ang langyaw maulian sa kabaskog.
Exodus,23,13,Tagda ang tanan nakong gisulti kaninyo. Ug ayaw hisgoti ang ngalan sa ubang mga dios o ipadungog kini gikan sa inyong baba.
Exodus,23,14,“Makatulo sa usa ka tuig maghimo kamo ug kasaulogan alang kanako.
Exodus,23,15,"Himoa ninyo ang Kasaulogan sa Pan nga Walay Patubo sumala sa akong gisugo kaninyo. Magkaon kamo ug pan nga walay patubo sulod sa pito ka adlaw sulod sa gitakda nga panahon sa bulan sa Abib, kay niini migula kamo gikan sa Ehipto ug walay si bisan kinsa nga magpakita sa akong atubangan nga walay dala."
Exodus,23,16,"Kinahanglan nga himoon ninyo ang Kasaulogan sa Pag-ani sa mga unang bunga sa inyong mga paghago, sa inyong gipugas sa uma. Ug himoa ninyo ang Kasaulogan sa Paghipos sa Abot sa kataposan sa tuig, sa dihang hiposon ninyo gikan sa uma ang bunga sa inyong mga paghago."
Exodus,23,17,Makatulo sa usa ka tuig nga ang tanan ninyong lalaki kinahanglang mopakita sa atubangan sa Ginoong Dios.
Exodus,23,18,“Ayaw ninyo ihalad ang dugo sa inyong halad kanako uban sa pan nga may patubo o isalin hangtod sa pagkabuntag ang tambok sa giihaw sa kasaulogan alang kanako.
Exodus,23,19,“Ang una sa mga unang abot sa inyong yuta kinahanglang dad-on ngadto sa balay sa Ginoo nga inyong Dios. “Ayaw pabukali ang nating kanding diha sa gatas sa inahan niini.
Exodus,23,20,“Gipaanha nako ang usa ka anghel nganha kaninyo aron sa pagbantay kaninyo sa dalan ug sa pagdala kaninyo ngadto sa dapit nga akong giandam.
Exodus,23,21,"Pamati kamo kaniya ug tumana ang iyang tingog. Ayaw kamo pagsupak kaniya kay siya dili mopasaylo sa inyong mga kalapasan, kay ang akong ngalan anaa kaniya."
Exodus,23,22,"“Apan kon mamati kamo pag-ayo sa iyang tingog ug buhaton ninyo ang tanan nga akong gisulti, ako mahimong kaaway sa inyong mga kaaway ug kabatok sa inyong mga kabatok."
Exodus,23,23,"“Kon ang akong anghel mag-una kaninyo ug magdala kaninyo ngadto sa mga Amorihanon, sa mga Hitihanon, sa mga Perisihanon, sa mga Canaanhon, sa mga Hibihanon, sa mga Jebusihanon, ug wagtangon nako sila,"
Exodus,23,24,"ayaw gayod pagyukbo sa ilang mga diosdios o mag-alagad kanila o magbuhat sumala sa ilang mga buhat, hinuon gub-a kini ug dugmoka ninyo ang ilang mga batong haligi."
Exodus,23,25,Kinahanglan nga mag-alagad kamo sa Ginoo nga inyong Dios ug ako magpanalangin sa inyong pan ug sa inyong tubig ug kuhaon nako ang sakit gikan kaninyo.
Exodus,23,26,Walay babaye nga makuhaan sa iyang gisabak o dili makaanak diha sa inyong yuta ug tumanon nako ang gidaghanon sa inyong mga adlaw.
Exodus,23,27,"Magpadala ako ug kahadlok una kaninyo ug libogon nako ang tanang katawhan nga inyong adtoan ug pakig-awayan, ug himoon nako nga ang tanan ninyong mga kaaway motalikod kaninyo."
Exodus,23,28,"Ug magpadala ako ug mga putyokan nganha kaninyo nga moabog sa mga Hibihanon, sa mga Canaanhon ug sa mga Hitihanon gikan sa inyong atubangan."
Exodus,23,29,Dili nako sila papahawaon gikan sa inyong atubangan sulod sa usa ka tuig kay tingali unya ug ang yuta mahimo nga kamingawan ug modaghan ang mga ihalas nga mananap batok kaninyo.
Exodus,23,30,Sa hinayhinay abugon nako sila gikan sa inyong atubangan hangtod nga modaghan kamo ug maangkon ang yuta.
Exodus,23,31,"Ug ipahimutang nako ang inyong utlanan gikan sa Dagat nga Pula hangtod sa dagat sa mga Filistihanon, ug gikan sa kamingawan hangtod sa Eufrates, kay itugyan nako sa inyong mga kamot ang mga nagpuyo sa yuta ug papahawaon ninyo sila gikan sa inyong atubangan."
Exodus,23,32,Kinahanglan nga dili kamo magbuhat ug kasabotan uban kanila o uban sa ilang mga diosdios.
Exodus,23,33,"Kinahanglan nga dili sila mopuyo sa inyong yuta kay tingali unya ug sila mag-angin kaninyo sa pagpakasala batok kanako kay kon mag-alagad kamo sa ilang mga diosdios, kini gayod mahimong usa ka lit-ag alang kaninyo.”"
Exodus,24,1,"Unya siya miingon kang Moises, “Tungas kamo ngari sa Ginoo, ikaw ug si Aaron, si Nadab ug si Abihu ug ang 70 ka kadagkoan sa Israel ug pagsimba kamo diha sa layo."
Exodus,24,2,"Si Moises lamang ang makaduol sa Ginoo, apan sila dili makaduol ug kinahanglan nga ang katawhan dili motungas uban kaniya.”"
Exodus,24,3,"Ug si Moises miadto ug gisugilon niya sa katawhan ang tanang mga pulong sa Ginoo, ug ang tanang tulumanon. Ug ang tanang katawhan mitubag sa usa ka tingog ug miingon, “Ang tanang pulong nga gisulti sa Ginoo among buhaton.”"
Exodus,24,4,"Ug gisulat ni Moises ang tanang pulong sa Ginoo. Misayo siya pagbangon sa pagkabuntag ug nagtukod ug usa ka halaran didto sa tiilan sa bukid, ug nagpabarog ug napulo ug duha ka haliging bato, sumala sa napulo ug duha ka banay sa Israel."
Exodus,24,5,Ug nagpadala siya ug mga batan-ong lalaki sa katawhan sa Israel nga naghalad ug mga halad nga sunogon ug naghalad sila ug mga halad sa pakigdait nga mga baka ngadto sa Ginoo.
Exodus,24,6,Gikuha ni Moises ang katunga sa dugo ug gibutang niya kini sa mga planggana ug gisablig niya ang katunga sa dugo ngadto sa halaran.
Exodus,24,7,"Ug gikuha niya ang basahon sa kasabotan, ug gibasa niya diha sa pangdungog sa katawhan ug sila miingon, “Ang tanang gisulti sa Ginoo among buhaton ug magmatinumanon kami.”"
Exodus,24,8,"Gikuha ni Moises ang dugo ug gisablig niya kini ngadto sa katawhan ug miingon, “Tan-awa ang dugo sa kasabotan nga gibuhat sa Ginoo uban kaninyo sumala niining tanang mga pulong.”"
Exodus,24,9,"Unya mitungas si Moises ug si Aaron, si Nadab ug si Abihu ug ang 70 ka kadagkoan sa Israel."
Exodus,24,10,Ug ilang nakita ang Dios sa Israel ug diha sa ubos sa iyang mga tiil ang daw usa ka agianan nga safiro ug sama sa langit gayod ang iyang katin-aw.
Exodus,24,11,"Ug wala niya bakyawa ang iyang mga kamot ngadto sa mga kadagkoan sa katawhan sa Israel, ug nakakita sila sa Dios ug nangaon sila ug nanginom."
Exodus,24,12,"Ang Ginoo miingon kang Moises, “Tungas ngari kanako sa bukid ug pabilin diri ug ihatag nako kanimo ang mga papan nga bato uban sa balaod ug sa kasugoan nga gisulat nako aron itudlo kanila.”"
Exodus,24,13,"Unya mitindog si Moises, uban kang Josue nga iyang kaabag ug mitungas siya ngadto sa bukid sa Dios."
Exodus,24,14,"Ug siya miingon ngadto sa mga kadagkoan, “Hulata ninyo kami dinhi hangtod nga mobalik kami nganhi kaninyo, si Aaron ug si Hur ania uban kaninyo. Si bisan kinsa nga adunay husayonon, paadtoa kanila.”"
Exodus,24,15,Unya si Moises mitungas ngadto sa bukid ug ang panganod mitabon sa bukid.
Exodus,24,16,"Ang himaya sa Ginoo mipahiluna diha sa Bukid sa Sinai ug ang panganod mitabon niini sulod sa unom ka adlaw, ug sa ikapitong adlaw gitawag niya si Moises gikan sa taliwala sa panganod."
Exodus,24,17,Ug ang panagway sa himaya sa Ginoo sama sa usa ka nag-ut-ot nga kalayo sa kinatumyan sa bukid diha sa panan-aw sa katawhan sa Israel.
Exodus,24,18,Ug misulod si Moises sa panganod ug mitungas siya ngadto sa bukid. Ug didto si Moises sa bukid sulod sa 40 ka adlaw ug 40 ka gabii.
Exodus,25,1,"Ang Ginoo miingon kang Moises,"
Exodus,25,2,"“Sultihi ang katawhan sa Israel nga magdala sila ug halad alang kanako. Gikan sa tanang tawo nga naghatag sa kinabubut-on, dawata ang halad alang kanako."
Exodus,25,3,"Ug mao kini ang halad nga dawaton nimo gikan kanila: bulawan, plata ug bronsi,"
Exodus,25,4,"asul ug tapol ug lutong pula nga delana ug pino nga lino ug balhibo sa mga kanding,"
Exodus,25,5,"mga panit sa mga laking karnero nga gitina, panit sa kanding, kahoy nga akasya,"
Exodus,25,6,"lana alang sa mga lampara, mga pahumot alang sa lana nga igdidihog ug alang sa insenso nga humot,"
Exodus,25,7,mga bato nga onyx ug mga bato nga ibutang alang sa ephod ug alang sa tabon sa dughan.
Exodus,25,8,Pabuhata sila ug usa ka balaang puluy-anan alang kanako aron makapuyo ako sa ilang taliwala.
Exodus,25,9,"Sumala sa tanan nga gipakita nako kanimo mahitungod sa sumbanan sa Tolda ug sa tanan nga mga galamiton niini, buhata gayod kini."
Exodus,25,10,"“Kinahanglan nga magbuhat sila ug usa ka sudlanan gikan sa kahoy nga akasya, ang gitas-on niini duha ka maniko ug tunga, ang gilapdon niini usa ka maniko ug tunga, ang gihabugon niini usa ka maniko ug tunga."
Exodus,25,11,"Sapawi ninyo kini ug lunsay nga bulawan, sa sulod ug sa gawas ug ribitihi ug bulawan ang palibot niini."
Exodus,25,12,"Maghimo ka ug upat ka argulya nga bulawan nga maoy gunitanan alang niini ug ibutang sa upat ka tiiltiil niini, duha ka argulya sa usa ka kilid niini, ug duha ka argulya sa pikas kilid niini."
Exodus,25,13,"Pagbuhat ug mga yayongan gikan sa kahoy nga akasya, ug sapawi kini ug bulawan."
Exodus,25,14,"Ug ibalhog ang mga yayongan ngadto sa mga argulya nga maoy gunitanan sa mga kilid sa sudlanan, aron yayongan ang sudlanan pinaagi niini."
Exodus,25,15,"Ang mga yayongan kinahanglan nga magpabilin diha sa mga argulya sa sudlanan, ayaw kini ug kuhaa gikan niini."
Exodus,25,16,Ug ibutang diha sa sudlanan ang pagpamatuod nga ihatag nako kaninyo.
Exodus,25,17,"Pagbuhat ug usa ka tabon gikan sa lunsay nga bulawan, ang gitas-on niini duha ka maniko ug tunga, ug ang gilapdon niini usa ka maniko ug tunga."
Exodus,25,18,Pagbuhat ug duha ka kerubin nga bulawan nga sinalsal diha sa duha ka tumoy sa tabon.
Exodus,25,19,Pagbuhat ug usa ka kerubin sa usa ka tumoy ug usa ka kerubin sa lain nga tumoy. Unay gayod sa tabon ang pagbuhat ug mga kerubin diha sa duha ka tumoy niini.
Exodus,25,20,"Ang mga kerubin kinahanglan nga magbukhad sa ilang mga pako sa ibabaw, nga magpandong sa tabon pinaagi sa ilang mga pako. Ang ilang mga nawong mag-atubangay, mag-atubang sa tabon ang mga nawong sa mga kerubin."
Exodus,25,21,Ug ibutang ang tabon sa ibabaw sa sudlanan; ug sa sulod sa sudlanan ibutang ang pagpamatuod nga ihatag nako kanimo.
Exodus,25,22,"Diha niini ako makigtagbo kanimo, ug makigsulti ako kanimo gikan sa ibabaw sa tabon, gikan sa duha ka kerubin nga anaa sa ibabaw sa sudlanan sa pagpamatuod mahitungod sa tanan nga akong ihatag kanimo nga mao ang kasugoan alang sa katawhan sa Israel."
Exodus,25,23,"“Unya magbuhat ikaw ug usa ka lamisa gikan sa kahoy nga akasya, ang gitas-on niini duha ka maniko, ang gilapdon niini usa ka maniko ug ang gihabogon niini usa ka maniko ug tunga."
Exodus,25,24,Ug sapawan nimo kini ug lunsay nga bulawan ug ribitihi ug bulawan ang mga kilid libot niini.
Exodus,25,25,Buhati usab kini ug sanipa nga may gilapdon nga usa ka palad ug ribitihi kini ug bulawan.
Exodus,25,26,Ug pagbuhat alang niini ug upat ka argulya nga bulawan ug ibutang nimo ang mga argulya sa upat ka eskina diha sa upat ka tiil niini.
Exodus,25,27,Duol sa sanipa ibutang ang mga argulya ingon nga balhoganan sa mga yayongan inigdala sa lamisa.
Exodus,25,28,"Himoa ang mga yayongan gikan sa kahoy nga akasya, ug sapawi kini ug bulawan aron ang lamisa yayongan pinaagi niini."
Exodus,25,29,"Ug himoa gikan sa lunsayng bulawan ang mga pinggan niini ug ang mga sudlanan sa insenso, ug ang mga tibod niini ug mga panaksan nga maoy huwaran sa mga halad nga ilimnon."
Exodus,25,30,Ug ang pan nga ihalad sa akong atubangan ibutang ibabaw sa lamisa sa akong atubangan sa kanunay.
Exodus,25,31,"“Magbuhat ikaw ug usa ka lamparahan gikan sa lunsay nga bulawan. Ang patindoganan ug ang lawas niini kinahanglan nga sinalsal. Ang mga kupa nga daw bulak, ang mga biyoos ug mga gihay kinahanglan nga unay niini."
Exodus,25,32,"Ug kinahanglan nga may unom ka sanga gikan sa mga kilid niini, tulo ka sanga sa usa ka kilid niini ug tulo ka sanga sa usa usab ka kilid."
Exodus,25,33,"Tulo ka kupa nga daw bulak sa almendras uban sa mga biyoos ug mga gihay sa matag kupa diha sa usa ka sanga ug tulo ka kupa nga daw bulak sa almendras sa lain nga sanga, ang matag kupa may mga biyoos ug mga gihay, busa ingon niini ang unom ka sanga sa lamparahan."
Exodus,25,34,"Ang lamparahan kinahanglan nga may upat ka kupa nga daw bulak sa almendras, uban sa ilang mga biyoos ug mga gihay niini,"
Exodus,25,35,ug usa ka biyoos diha sa ilalom sa matag parisan sa unom ka sanga nga migula gikan sa lamparahan.
Exodus,25,36,"Ang ilang mga biyoos ug ang ilang mga sanga kinahanglang unay niini, ang kinatibuk-an niini kinahanglang sinalsal nga lunsayng bulawan."
Exodus,25,37,"Ug himoa ang pito ka lampara alang niini, ang mga lampara dagkotan aron maghatag ug kahayag sa dapit diha sa atubangan niini."
Exodus,25,38,Ang mga kumpit niini ug ang mga sangga kinahanglan nga lunsayng bulawan.
Exodus,25,39,"Gikan sa usa ka talanton sa lunsayng bulawan himoa kini, uban niining tanan nga mga kahimanan."
Exodus,25,40,Ug tan-awa nga buhaton nimo kini sumala sa sumbanan nga gipakita kanimo didto sa bukid.
Exodus,26,1,"“Dugang pa niini, himoa ang Tolda gikan sa napulo ka tabil nga lino nga pinong pagkalubid, ug sa asul ug tapol ug lutong pula nga delana. Uban sa mga kerubin nga maayong pagkabuhat, buhata kini."
Exodus,26,2,Ang gitas-on sa usa ka tabil kinahanglan nga 28 ka maniko ug ang gilapdon sa matag tabil upat ka maniko. Ang tanang tabil kinahanglan nga usa lamang ang sukod.
Exodus,26,3,"Ang lima ka tabil kinahanglang taputon ang usa sa usa, ug ang lain nga lima ka tabil taputon usab ang usa sa usa."
Exodus,26,4,"Ug pagbuhat ug mga galong nga asul sa sidsid sa kataposang tabil sa unang hut-ong ug pagbuhat usab ug mga galong sa sidsid sa kataposan nga tabil sa ikaduha nga hut-ong. 5 Paghimo ug 50 ka galong alang sa usa ka tabil, ug 50 ka galong alang sa sidsid sa tabil nga anaa sa ikaduha nga hut-ong. Ang mga galong kinahanglan nga mag-atbang."
Exodus,26,6,"Pagbuhat usab ug 50 ka kaw-itanan nga bulawan, ug idugtong ang mga tabil sa usa ug usa pinaagi sa kaw-itanan ug mahimo ang usa ka tolda."
Exodus,26,7,"“Pagbuhat usab ug mga tabil nga balhibo sa mga kanding ingon nga tabon sa Tolda, napulo ug usa ka tabil ang imong buhaton."
Exodus,26,8,Ang gitas-on sa usa ka tabil kinahanglan nga 30 ka maniko ug ang gilapdon sa usa ka tabil kinahanglang upat ka maniko. Ang napulo ug usa ka tabil kinahanglan nga usa lamang ang sukod.
Exodus,26,9,"Kinahanglan nga imong taputon ang lima ka tabil ug ang unom ka tabil, ug pil-a ang ikaunom nga tabil sa atubangan sa Tolda."
Exodus,26,10,Ug kinahanglan nga magbuhat ikaw ug 50 ka galong sa sidsid sa kataposang tabil sa unang hut-ong ug 50 ka galong sa sidsid sa kataposang tabil sa ikaduhang hut-ong.
Exodus,26,11,"“Kinahanglan nga magbuhat ka ug 50 ka kaw-itanan nga bronsi, ug ikaw-it kini sa mga galong ug dugtonga ang Tolda aron mahimo nga usa."
Exodus,26,12,"Ug ang bahin nga mahibilin sa tabil sa Tolda, ang katunga sa tabil nga mahibilin, kinahanglan nga magbitay sa luyo sa Tolda."
Exodus,26,13,"Usa ka maniko sa usa ka bahin ug usa ka maniko sa lain nga bahin, ang mahibilin sa gitas-on sa mga tabil sa Tolda kinahanglan nga magbitay sa ibabaw sa mga kilid sa Tolda, sa usa ka bahin ug sa pikas nga bahin aron sa pagtabon niini."
Exodus,26,14,Ug kinahanglan nga magbuhat ikaw ug usa ka tabon alang sa Tolda gikan sa mga panit sa karnero nga gitina ug mga panit sa kanding.
Exodus,26,15,“Kinahanglan nga magbuhat ka alang sa Tolda ug mga tul-id nga tabla nga gikan sa kahoy nga akasya.
Exodus,26,16,"Ang gitas-on sa usa ka tabla kinahanglan nga napulo ka maniko, ug usa ka maniko ug tunga ang gilapdon sa matag tabla."
Exodus,26,17,Kinahanglan nga adunay duha ka diladila ang matag tabla aron masumpay kini. Mao usab kini ang buhata sa tanan nga mga tabla sa Tolda.
Exodus,26,18,"Buhata gayod ang mga tabla sa Tolda, 20 ka tabla dapit sa habagatan,"
Exodus,26,19,"ug 40 ka tungtonganan nga plata ang imong buhaton sa ilalom sa 40 ka tabla; duha ka tungtonganan sa ilalom sa usa ka tabla alang sa duha ka diladila niini, ug duha ka tungtonganan sa ilalom sa laing usa ka tabla alang sa duha ka diladila niini."
Exodus,26,20,"Sa pikas kilid sa Tolda dapit sa amihanan, 20 ka tabla,"
Exodus,26,21,"ug ang 40 ka tungtonganan nga plata niini, duha ka tungtonganan sa ilalom sa usa ka tabla ug duha ka tungtonganan sa ilalom sa laing usa ka tabla."
Exodus,26,22,"Ug alang sa luyo nga bahin sa Tolda sa kasadpan, pagbuhat ug unom ka tabla."
Exodus,26,23,Ug duha ka tabla alang sa mga eskina sa Tolda diha sa luyo.
Exodus,26,24,"Kini sila bulagon diha sa ubos, apan tapoton sa itaas ug ipahaom sa unang argulya. Mao kini ang buhaton alang sa duha, magporma kini sa duha ka eskina."
